ID,PredictedProb
47874,0.98
47879,0.98
47880,0.46
47881,0.97
47889,0.99
47892,0.97
47894,0.78
47897,0.97
47898,0.97
47903,0.91
47905,0.49
47907,0.95
47909,0.96
47911,0.97
47912,1
47914,0.71
47915,0.97
47917,0.98
47921,0.97
47922,0.91
47923,0.91
47925,0.57
47926,0.96
47927,0.48
47930,0.95
47932,0.99
47933,0.99
47935,0.86
47939,0.97
47940,0.88
47941,0.97
47944,0.97
47945,0.98
47946,0.93
47947,1
47948,0.92
47949,0.98
47953,0.91
47955,0.99
47956,0.94
47958,0.99
47959,1
47963,0.92
47964,1
47967,0.96
47968,0.97
47969,1
47970,0.96
47971,0.99
47973,0.94
47974,0.94
47977,0.92
47980,0.99
47985,0.75
47987,0.79
47989,0.97
47990,0.92
47993,0.99
47995,0.97
47996,0.99
47997,0.99
48000,0.99
48001,0.99
48004,0.99
48005,0.97
48008,0.96
48009,0.96
48015,0.95
48016,0.99
48017,0.97
48018,0.93
48019,0.87
48021,0.99
48023,0.97
48024,0.98
48028,0.99
48030,1
48031,0.97
48034,0.98
48035,0.96
48037,0.96
48040,0.94
48044,0.7
48046,0.94
48049,0.97
48050,0.93
48053,0.99
48057,0.96
48059,0.99
48060,0.95
48061,1
48063,0.99
48065,0.91
48066,0.97
48067,0.96
48069,0.96
48070,0.97
48072,0.99
48073,0.93
48076,0.98
48077,0.94
48080,0.96
48081,0.86
48082,1
48084,0.87
48085,0.94
48086,0.97
48087,0.93
48088,0.98
48089,1
48091,0.96
48092,1
48093,0.84
48094,0.94
48095,0.93
48097,0.97
48100,0.92
48101,0.93
48104,0.98
48109,0.67
48113,0.97
48115,0.98
48116,0.99
48117,0.84
48118,0.94
48119,0.96
48120,0.99
48121,0.97
48122,0.62
48124,0.99
48127,1
48130,0.99
48131,0.97
48133,1
48142,0.88
48143,0.97
48144,0.99
48147,0.98
48148,0.99
48149,0.81
48150,1
48151,0.99
48153,0.96
48156,0.95
48157,0.96
48158,0.99
48160,0.97
48161,0.98
48162,0.75
48163,0.98
48164,0.75
48165,0.96
48166,0.89
48167,0.99
48168,0.93
48171,0.99
48175,0.96
48180,1
48181,1
48182,0.97
48183,0.8
48184,0.56
48185,0.97
48188,0.98
48189,0.95
48195,1
48197,1
48200,1
48202,0.91
48205,0.71
48210,0.95
48211,0.96
48216,0.98
48217,0.99
48218,0.96
48219,0.98
48221,0.61
48222,0.89
48224,0.99
48225,0.97
48227,0.95
48228,1
48229,0.93
48231,1
48235,0.98
48236,1
48237,0.47
48239,0.95
48240,0.93
48243,0.99
48250,0.48
48251,0.97
48256,0.99
48257,0.97
48259,1
48260,0.64
48262,0.97
48263,0.96
48265,0.71
48266,0.97
48268,0.96
48269,0.99
48270,0.98
48274,0.78
48275,0.94
48277,0.95
48278,0.97
48279,0.99
48280,0.96
48281,0.71
48283,0.99
48285,0.85
48287,0.92
48288,0.92
48289,0.98
48291,1
48296,0.99
48299,0.95
48301,0.99
48302,1
48303,0.95
48307,0.95
48313,1
48314,0.97
48316,0.87
48317,0.94
48319,0.97
48321,1
48322,1
48325,0.98
48327,0.98
48329,0.96
48332,0.94
48335,0.91
48340,0.99
48341,0.98
48345,0.98
48346,0.99
48348,1
48349,0.99
48350,0.98
48352,0.98
48353,0.98
48354,0.98
48357,0.95
48358,0.98
48359,0.96
48361,0.97
48365,0.98
48366,0.96
48370,0.97
48371,0.98
48372,0.98
48379,0.94
48381,0.9
48382,0.98
48383,0.95
48384,0.95
48385,0.69
48388,0.92
48389,0.89
48390,0.94
48391,0.95
48394,0.97
48395,0.97
48399,0.98
48403,1
48406,0.98
48408,0.92
48414,0.99
48417,0.97
48421,0.94
48423,1
48424,0.97
48426,1
48430,0.98
48431,0.53
48433,1
48435,1
48436,0.99
48438,1
48439,1
48443,0.97
48444,0.99
48446,0.96
48447,0.97
48453,0.82
48455,0.7
48460,0.92
48463,0.97
48464,0.99
48466,0.96
48467,0.95
48469,0.69
48470,0.95
48472,0.98
48473,0.99
48474,0.98
48475,0.96
48478,0.95
48479,1
48480,0.98
48483,0.65
48487,1
48491,0.95
48492,0.97
48494,1
48495,0.98
48496,0.97
48497,0.99
48499,0.99
48502,0.99
48503,0.99
48505,0.99
48506,0.94
48507,0.98
48508,0.98
48511,0.96
48512,0.98
48514,0.98
48516,0.98
48517,0.97
48518,0.98
48520,0.94
48526,0.95
48527,1
48528,0.99
48539,0.97
48542,0.97
48543,0.97
48545,0.96
48547,0.99
48550,0.99
48551,0.96
48554,0.97
48556,0.51
48560,0.96
48561,0.94
48563,0.98
48565,0.97
48566,0.97
48567,0.97
48568,0.83
48570,0.78
48572,0.73
48575,0.74
48578,0.98
48580,0.97
48583,0.98
48586,0.86
48587,0.98
48588,1
48593,1
48594,0.95
48595,0.63
48597,0.93
48599,1
48600,0.97
48601,0.94
48602,0.98
48603,0.98
48607,1
48615,0.97
48616,1
48617,0.96
48619,0.98
48621,0.85
48623,0.94
48625,0.98
48629,0.97
48630,1
48632,0.99
48634,0.96
48642,0.92
48644,0.97
48649,0.98
48651,0.96
48652,0.97
48654,0.9
48655,0.97
48656,0.97
48658,0.99
48659,0.94
48660,1
48661,0.92
48662,0.99
48664,0.98
48665,0.97
48666,0.96
48667,0.96
48671,0.77
48672,0.97
48674,0.9
48675,0.99
48679,1
48681,0.96
48682,0.98
48683,0.76
48685,0.7
48686,0.61
48687,1
48689,0.98
48691,1
48692,1
48693,0.76
48695,0.96
48697,0.48
48699,0.99
48701,0.95
48703,0.99
48705,0.99
48707,0.89
48708,0.93
48709,0.48
48710,0.95
48711,0.98
48713,0.92
48714,0.98
48715,0.99
48716,0.99
48717,0.71
48718,0.97
48719,0.97
48720,0.95
48721,0.98
48724,0.87
48725,0.92
48729,0.98
48730,0.54
48731,0.98
48732,0.94
48733,0.98
48734,0.98
48737,0.99
48740,0.99
48745,0.94
48746,0.96
48747,0.96
48751,1
48753,0.86
48755,0.98
48756,0.62
48757,1
48758,0.76
48760,0.99
48761,0.97
48764,1
48765,0.99
48766,0.97
48775,0.99
48776,0.9
48777,1
48778,0.98
48780,0.95
48785,0.96
48786,0.96
48788,0.96
48789,0.99
48790,1
48792,0.96
48794,0.99
48796,0.97
48799,0.74
48801,0.64
48802,0.95
48804,0.95
48805,0.96
48810,0.92
48811,0.92
48813,0.97
48814,1
48815,0.95
48816,0.92
48817,0.87
48818,0.99
48824,0.97
48827,0.98
48829,0.84
48830,0.99
48834,0.69
48835,0.89
48836,0.99
48839,0.96
48840,0.98
48841,0.96
48847,0.64
48848,0.98
48850,0.97
48851,0.82
48858,0.89
48860,1
48862,0.95
48865,0.98
48867,0.93
48868,1
48869,0.97
48871,0.97
48873,0.99
48874,0.97
48875,1
48876,0.98
48878,0.98
48880,0.91
48882,0.58
48883,1
48884,0.99
48885,0.99
48886,0.95
48887,0.98
48888,0.98
48891,0.99
48892,0.98
48893,0.98
48894,0.95
48895,0.98
48896,0.96
48900,0.9
48902,0.95
48905,0.96
48907,0.98
48911,0.96
48914,1
48918,1
48919,0.81
48921,0.94
48922,0.98
48923,0.96
48924,0.95
48925,0.97
48927,0.89
48929,0.99
48930,0.99
48933,0.97
48936,1
48938,0.99
48939,0.98
48940,0.97
48941,0.98
48945,0.96
48947,0.97
48949,0.96
48956,0.97
48958,0.96
48961,1
48962,0.97
48964,0.75
48966,0.95
48971,0.98
48973,0.99
48974,0.99
48978,0.81
48979,0.98
48980,0.97
48983,0.93
48984,1
48990,0.97
48992,0.96
48993,0.99
48997,0.98
49002,0.98
49005,0.98
49007,1
49009,0.9
49010,0.92
49015,0.96
49020,0.93
49021,0.64
49023,0.98
49026,0.97
49028,0.98
49029,0.98
49030,0.78
49031,0.98
49032,0.95
49038,0.97
49039,0.97
49040,0.97
49041,0.97
49042,0.86
49043,0.87
49046,0.92
49047,0.97
49049,1
49051,0.93
49053,0.96
49060,0.99
49061,0.98
49062,1
49065,1
49067,0.88
49069,0.98
49074,1
49075,0.94
49076,0.86
49077,0.96
49079,1
49084,0.97
49086,1
49087,1
49088,1
49090,1
49094,0.98
49097,0.95
49098,0.99
49100,0.97
49102,0.82
49103,0.97
49106,0.96
49112,0.97
49114,0.98
49115,0.8
49116,0.99
49118,0.89
49119,0.99
49123,0.99
49125,0.99
49126,0.97
49128,0.97
49129,0.95
49130,1
49131,0.98
49132,0.99
49134,0.66
49139,1
49140,0.93
49143,0.97
49144,0.98
49145,0.96
49146,0.91
49147,0.93
49148,0.99
49149,0.98
49151,0.85
49152,0.99
49154,1
49155,0.96
49156,0.99
49158,0.97
49159,0.98
49161,0.94
49162,0.96
49163,0.98
49164,0.93
49167,0.74
49168,0.96
49170,0.98
49173,0.95
49175,0.97
49177,0.79
49178,0.71
49180,0.94
49181,0.87
49182,0.97
49184,0.55
49186,1
49187,0.97
49188,0.92
49190,0.72
49191,0.97
49195,0.66
49197,0.99
49199,0.93
49200,0.94
49203,0.99
49206,0.58
49207,0.99
49211,0.99
49212,0.8
49214,0.97
49215,0.97
49218,0.99
49220,0.76
49221,0.97
49223,0.94
49227,0.98
49230,0.98
49231,0.95
49232,0.96
49233,0.96
49234,1
49235,0.74
49237,0.96
49238,0.96
49239,0.98
49242,0.99
49244,0.77
49245,0.97
49248,0.99
49249,0.97
49250,0.97
49252,0.98
49254,0.98
49255,0.96
49266,0.92
49271,0.99
49273,0.95
49274,0.96
49275,0.98
49276,1
49277,0.98
49281,0.99
49283,0.73
49286,0.99
49287,0.94
49292,0.97
49293,0.96
49295,0.95
49297,0.99
49298,1
49300,0.93
49301,0.99
49302,1
49304,0.77
49305,1
49306,1
49309,0.97
49310,1
49312,0.64
49316,0.89
49322,0.88
49324,0.92
49325,0.98
49326,0.88
49331,0.98
49332,1
49333,0.99
49335,0.99
49336,0.97
49337,1
49338,0.96
49340,1
49341,0.99
49342,0.97
49343,0.97
49344,0.95
49346,0.97
49347,1
49354,0.88
49357,0.96
49359,0.99
49360,0.79
49362,0.96
49364,0.99
49365,0.98
49366,0.97
49367,0.98
49368,0.97
49369,0.93
49370,0.99
49372,0.98
49376,0.98
49377,0.62
49379,0.94
49382,0.96
49383,0.75
49387,0.92
49388,0.98
49389,0.98
49391,0.94
49396,0.99
49399,0.95
49403,0.97
49404,0.95
49407,0.96
49410,0.98
49412,0.97
49414,0.88
49417,1
49420,0.99
49425,0.98
49427,1
49429,0.99
49431,0.82
49432,0.96
49433,0.97
49434,0.93
49435,0.99
49436,0.96
49437,0.96
49438,0.49
49440,0.98
49442,1
49443,0.96
49444,0.99
49445,0.89
49446,0.99
49451,0.96
49452,0.97
49453,0.68
49456,0.92
49462,0.98
49463,0.95
49464,0.99
49465,0.94
49468,0.99
49469,0.97
49470,1
49472,0.99
49474,0.99
49476,0.93
49479,0.94
49480,0.92
49482,0.99
49484,0.97
49486,0.9
49488,0.95
49489,0.98
49492,0.94
49498,0.9
49500,0.96
49502,1
49504,0.98
49505,1
49506,0.96
49508,0.58
49509,0.95
49511,0.97
49512,1
49513,0.97
49514,0.98
49516,0.56
49522,1
49523,1
49524,0.94
49525,0.99
49527,0.94
49529,0.98
49532,0.99
49534,0.96
49535,0.89
49537,0.96
49538,0.94
49540,0.98
49543,0.96
49545,1
49547,0.99
49548,0.97
49550,0.9
49551,0.97
49557,0.49
49558,0.98
49560,0.97
49562,0.98
49564,0.98
49569,0.99
49570,0.97
49571,0.96
49574,0.91
49576,0.92
49578,0.96
49580,0.98
49583,0.99
49585,0.97
49586,1
49588,0.99
49590,0.94
49591,0.92
49593,0.95
49595,0.73
49596,0.96
49599,0.77
49601,0.97
49602,0.98
49603,0.61
49605,0.96
49606,0.96
49607,0.97
49611,0.93
49613,0.97
49614,1
49617,0.98
49618,0.97
49621,0.92
49622,0.98
49623,1
49625,0.98
49630,0.94
49631,0.99
49632,0.98
49634,0.99
49638,0.99
49640,0.99
49641,1
49642,0.77
49643,0.76
49646,0.76
49650,0.94
49652,0.97
49653,0.99
49656,0.97
49660,0.98
49661,0.99
49665,0.7
49669,0.95
49670,0.94
49672,0.99
49673,0.98
49674,0.98
49675,0.86
49676,0.87
49677,0.97
49678,0.95
49684,0.97
49685,0.96
49692,0.74
49695,0.98
49696,0.96
49700,0.97
49701,0.97
49705,0.98
49706,0.98
49709,0.96
49713,1
49716,0.96
49717,0.97
49718,0.97
49719,0.97
49721,0.95
49722,0.99
49724,0.97
49730,0.94
49737,0.95
49739,0.99
49740,0.97
49744,0.99
49747,0.99
49748,0.97
49751,0.97
49752,0.7
49755,0.94
49756,0.94
49759,0.99
49760,0.98
49761,0.98
49762,0.95
49764,0.77
49765,0.6
49767,0.97
49769,0.96
49772,0.98
49773,0.97
49774,0.99
49775,0.94
49776,0.97
49782,1
49784,1
49785,0.98
49786,0.76
49787,0.97
49788,0.96
49792,0.97
49794,0.95
49795,0.55
49800,0.57
49801,1
49802,0.98
49803,0.98
49804,0.95
49807,0.98
49808,0.97
49814,0.92
49816,0.9
49819,0.99
49821,0.97
49822,0.97
49823,0.9
49828,0.71
49834,0.98
49835,0.97
49837,0.97
49840,1
49843,0.98
49846,0.77
49848,0.97
49849,0.99
49851,0.95
49852,0.98
49854,0.64
49855,0.69
49858,0.99
49859,0.99
49865,0.99
49866,0.97
49867,0.95
49868,0.96
49869,0.98
49871,0.99
49872,0.92
49873,0.95
49874,0.78
49877,0.98
49879,0.99
49880,0.98
49881,0.98
49882,0.95
49883,1
49885,0.97
49888,0.99
49889,0.91
49890,0.96
49891,0.67
49893,0.98
49896,0.94
49899,1
49901,0.98
49903,0.97
49904,0.74
49905,1
49906,0.98
49908,0.97
49909,0.94
49910,0.97
49911,0.57
49914,0.93
49915,0.98
49916,0.97
49917,0.94
49918,0.92
49919,0.95
49920,0.96
49922,1
49925,0.98
49929,0.97
49933,0.99
49936,0.97
49937,0.99
49938,0.96
49941,0.98
49944,0.98
49946,0.96
49950,0.97
49953,0.99
49954,0.99
49955,0.78
49957,0.97
49958,0.94
49961,0.61
49962,0.98
49965,0.96
49966,0.99
49968,0.93
49969,0.92
49970,0.8
49975,0.98
49976,0.97
49977,0.99
49980,0.93
49982,1
49983,0.87
49984,0.98
49985,0.99
49986,0.93
49989,0.93
49990,0.99
49993,0.97
49995,0.66
49997,0.95
49999,0.98
50001,0.97
50002,1
50003,1
50004,0.92
50009,0.95
50012,0.99
50017,0.71
50019,0.98
50021,0.82
50023,0.94
50025,1
50029,0.97
50031,0.98
50032,0.53
50034,0.78
50035,0.96
50036,0.98
50037,0.92
50040,0.82
50041,0.98
50043,1
50044,0.81
50045,0.98
50047,0.99
50050,0.96
50051,0.96
50052,1
50057,1
50059,0.95
50060,0.98
50065,0.97
50066,0.91
50068,0.97
50070,0.96
50071,0.89
50074,0.96
50077,0.99
50078,0.97
50083,0.97
50085,0.99
50091,0.98
50093,0.92
50094,0.97
50095,1
50096,0.98
50098,0.78
50100,0.85
50105,0.99
50106,0.6
50109,0.94
50110,0.91
50111,0.85
50112,0.77
50113,0.99
50115,0.99
50116,0.98
50119,0.99
50121,0.98
50122,1
50124,1
50125,1
50126,0.96
50129,0.94
50132,0.95
50133,0.95
50135,0.98
50137,0.98
50138,0.97
50139,0.9
50142,0.98
50147,0.98
50150,0.95
50151,0.99
50153,0.7
50160,1
50165,0.97
50167,1
50169,0.99
50171,0.98
50178,0.97
50179,0.77
50181,0.96
50184,0.96
50185,0.83
50186,0.96
50189,0.96
50190,1
50192,0.96
50194,1
50195,0.86
50200,0.96
50201,0.99
50202,0.91
50203,0.95
50204,0.96
50205,0.99
50207,0.99
50208,0.87
50210,0.98
50212,0.91
50214,0.99
50215,1
50219,0.76
50227,0.99
50229,0.96
50231,0.87
50232,0.96
50234,0.96
50235,0.98
50237,0.99
50238,0.97
50239,0.97
50241,0.98
50242,0.96
50243,0.99
50245,1
50248,0.8
50250,0.97
50256,0.97
50257,0.89
50258,0.93
50260,0.96
50261,1
50262,0.84
50263,0.96
50265,0.92
50266,0.97
50268,0.64
50269,0.53
50270,0.97
50271,0.99
50272,0.81
50274,1
50277,0.98
50278,0.98
50279,0.97
50280,0.98
50282,0.79
50285,0.99
50286,0.86
50287,1
50288,0.99
50291,0.97
50292,0.79
50299,0.98
50302,0.96
50304,0.99
50306,0.94
50309,0.61
50310,0.97
50311,0.97
50312,0.67
50314,0.99
50316,0.71
50317,1
50319,0.98
50320,1
50321,0.69
50322,0.99
50327,0.85
50328,0.94
50329,0.94
50330,0.97
50334,0.99
50335,1
50336,1
50337,0.98
50338,0.96
50339,0.83
50340,0.84
50342,0.96
50343,1
50346,0.95
50349,0.89
50350,0.97
50351,0.95
50353,0.94
50357,0.48
50358,0.97
50359,0.95
50360,0.93
50362,0.96
50363,0.9
50365,0.98
50367,0.96
50374,0.76
50379,0.96
50380,0.97
50384,0.87
50385,0.97
50386,0.98
50387,0.81
50388,0.97
50389,0.96
50392,0.98
50393,0.74
50394,0.68
50400,0.99
50401,0.97
50402,0.99
50403,0.98
50404,0.93
50409,0.76
50411,0.99
50412,1
50414,0.94
50415,0.96
50418,1
50419,0.89
50423,0.93
50424,0.65
50425,1
50428,0.99
50430,0.98
50431,0.96
50432,0.96
50433,0.97
50435,1
50436,0.97
50437,0.96
50438,0.79
50439,0.98
50442,0.99
50443,0.98
50445,0.95
50446,0.99
50448,0.94
50449,0.94
50450,0.97
50451,0.98
50452,0.98
50453,0.98
50456,0.98
50458,0.71
50460,0.99
50467,0.91
50468,0.73
50470,0.96
50471,0.81
50473,0.92
50474,0.95
50475,0.89
50476,0.9
50478,0.99
50479,0.96
50481,0.93
50484,0.95
50485,0.98
50488,0.91
50491,0.97
50493,0.97
50495,0.96
50496,0.84
50498,0.95
50499,0.8
50501,0.98
50502,1
50503,0.81
50505,0.96
50506,0.96
50508,0.99
50510,0.95
50513,0.97
50514,0.79
50515,0.96
50517,0.96
50522,0.97
50523,0.69
50525,0.97
50528,0.98
50530,1
50531,0.98
50533,0.98
50534,0.93
50535,0.99
50536,0.96
50540,0.87
50541,0.98
50543,0.96
50546,0.99
50547,0.81
50551,0.98
50552,0.99
50553,0.96
50554,0.91
50555,0.98
50558,0.79
50559,0.98
50560,0.95
50566,0.59
50567,1
50568,0.91
50573,0.96
50574,0.56
50575,0.87
50577,0.99
50578,0.96
50579,0.99
50580,0.92
50581,0.97
50583,0.97
50588,0.98
50593,0.66
50597,0.98
50599,0.77
50601,0.69
50603,0.9
50604,0.98
50605,0.89
50607,0.98
50608,0.99
50610,0.78
50612,0.99
50613,1
50614,0.95
50615,0.97
50616,0.97
50618,0.85
50619,0.96
50620,0.73
50622,0.96
50623,0.96
50624,0.74
50626,0.65
50629,0.68
50631,0.98
50641,0.54
50642,0.96
50643,0.96
50644,0.97
50646,0.95
50647,0.96
50650,0.99
50651,0.97
50654,0.95
50657,0.98
50658,0.97
50659,0.98
50664,0.97
50666,1
50667,0.99
50669,0.9
50670,0.97
50672,0.94
50673,0.94
50675,0.96
50676,0.97
50677,0.96
50680,0.98
50682,0.97
50684,0.77
50688,0.96
50689,0.98
50694,0.97
50697,0.76
50698,0.87
50700,0.98
50701,0.96
50703,0.93
50705,0.97
50707,0.97
50711,0.99
50712,0.96
50719,1
50720,0.98
50721,0.95
50722,0.95
50724,0.97
50725,0.96
50726,0.72
50727,0.92
50728,1
50730,1
50732,0.63
50734,0.99
50735,0.99
50736,0.95
50744,0.9
50746,0.97
50747,0.95
50749,0.98
50750,0.74
50751,0.99
50753,0.95
50754,0.94
50758,0.98
50759,0.97
50760,0.98
50761,0.96
50767,0.97
50768,0.92
50770,0.98
50771,0.9
50773,0.94
50775,0.96
50776,0.97
50777,0.88
50778,0.98
50783,0.99
50784,0.98
50785,0.94
50786,0.84
50789,0.86
50792,0.95
50795,0.89
50796,0.99
50800,0.98
50801,0.92
50802,0.95
50805,0.98
50806,0.97
50807,0.97
50809,0.6
50811,0.97
50812,0.99
50813,0.95
50815,0.63
50816,0.99
50817,0.94
50819,0.99
50821,0.98
50822,0.99
50824,1
50825,0.98
50826,0.97
50827,0.98
50828,0.96
50829,0.98
50830,0.99
50834,0.98
50835,0.9
50837,0.98
50838,0.97
50840,0.97
50842,0.73
50846,0.58
50848,0.7
50850,0.96
50851,0.97
50852,0.92
50853,0.95
50854,0.74
50855,0.96
50856,1
50857,0.97
50861,0.94
50863,0.96
50866,0.87
50869,0.83
50870,0.97
50873,0.97
50874,0.85
50877,0.99
50878,0.83
50880,0.74
50882,0.94
50883,0.98
50886,0.93
50887,0.93
50889,0.68
50890,0.96
50893,0.66
50899,0.97
50902,1
50903,0.97
50905,0.9
50909,0.83
50910,0.96
50913,0.98
50916,0.97
50921,0.53
50922,0.81
50923,0.99
50924,0.73
50927,0.97
50930,0.97
50932,0.99
50933,0.9
50934,0.99
50935,1
50939,0.98
50940,0.94
50941,0.68
50943,0.99
50944,0.89
50946,0.96
50947,0.98
50948,0.99
50949,0.97
50954,0.96
50955,0.96
50957,0.98
50958,0.77
50959,0.98
50961,0.99
50963,0.94
50964,0.99
50965,0.95
50967,0.7
50968,0.95
50971,0.99
50972,0.91
50973,0.98
50975,1
50976,0.97
50978,0.86
50980,0.97
50981,0.99
50982,0.81
50983,0.96
50987,0.77
50988,0.98
50989,1
50991,0.98
50994,0.93
50995,0.97
50998,0.98
51002,0.96
51005,0.85
51013,0.98
51014,0.96
51017,0.94
51019,1
51020,0.95
51021,0.71
51024,0.97
51026,0.92
51032,0.63
51034,0.89
51036,0.97
51038,0.99
51043,0.62
51045,1
51047,0.98
51048,0.96
51051,0.95
51053,0.97
51054,0.95
51056,0.84
51060,0.96
51061,0.86
51063,0.87
51064,0.99
51065,0.79
51066,0.99
51067,0.9
51076,0.97
51077,0.97
51078,0.85
51080,0.98
51081,0.98
51083,0.94
51085,0.97
51086,0.95
51087,0.99
51090,0.98
51092,0.96
51094,0.98
51096,0.95
51097,0.99
51098,0.99
51099,1
51100,0.98
51103,0.97
51108,0.98
51109,0.98
51110,0.99
51112,0.97
51113,1
51116,0.96
51117,0.92
51119,0.95
51121,0.79
51126,0.98
51128,0.99
51130,0.96
51132,0.94
51133,1
51134,0.95
51135,1
51138,0.95
51140,0.99
51141,0.96
51143,0.95
51144,1
51145,0.96
51147,0.75
51150,0.98
51151,0.98
51155,0.93
51156,0.99
51157,0.99
51158,0.95
51160,1
51161,0.96
51162,0.95
51163,0.91
51164,0.97
51165,0.97
51166,0.99
51170,1
51171,0.98
51173,0.74
51174,0.95
51176,0.98
51179,0.97
51180,0.93
51181,0.99
51183,0.6
51184,1
51185,0.98
51191,0.89
51193,0.64
51194,0.99
51196,0.96
51197,0.96
51198,0.55
51199,0.64
51202,0.99
51204,0.96
51208,0.91
51211,0.96
51213,0.99
51216,1
51217,0.99
51219,1
51220,0.94
51222,0.79
51223,1
51224,0.72
51227,0.57
51228,0.94
51229,0.69
51231,0.93
51232,1
51233,0.98
51234,0.91
51237,0.98
51240,0.89
51241,0.98
51243,0.78
51245,0.99
51248,0.98
51250,0.99
51251,0.97
51252,0.92
51253,0.91
51256,0.9
51257,0.99
51262,0.96
51263,0.99
51264,0.97
51265,0.91
51267,0.98
51268,0.98
51269,0.98
51271,0.98
51272,0.93
51273,0.98
51274,0.79
51275,0.99
51276,0.97
51283,0.97
51286,0.98
51287,0.97
51291,0.97
51293,0.99
51299,0.97
51300,0.95
51304,0.98
51305,0.89
51309,0.98
51310,0.84
51311,0.99
51312,0.99
51316,1
51318,0.99
51320,0.99
51322,0.92
51323,0.98
51329,0.95
51330,0.99
51331,0.98
51332,0.98
51333,0.96
51334,0.96
51335,0.98
51338,1
51339,0.99
51342,0.97
51344,1
51345,0.97
51347,0.96
51349,0.93
51350,0.98
51351,1
51359,0.94
51361,0.95
51362,0.56
51367,0.97
51368,0.97
51369,0.97
51370,0.94
51376,1
51377,0.69
51380,0.69
51382,1
51383,0.63
51384,0.93
51387,0.44
51388,0.94
51390,0.98
51393,0.99
51398,0.75
51399,0.97
51400,0.97
51401,1
51405,0.99
51411,0.98
51413,0.95
51414,0.95
51417,0.75
51420,0.99
51425,1
51429,0.97
51431,0.97
51432,1
51434,0.69
51436,1
51441,0.98
51442,0.7
51444,0.98
51445,0.99
51449,0.92
51454,0.88
51455,0.95
51456,0.99
51457,0.81
51460,0.94
51461,0.98
51462,0.91
51464,0.96
51465,0.94
51468,0.99
51469,1
51470,0.61
51473,0.99
51474,0.87
51478,0.97
51479,0.99
51480,0.99
51481,0.87
51484,0.98
51485,0.97
51486,0.97
51488,0.99
51489,0.94
51492,1
51493,1
51495,0.98
51497,0.98
51500,1
51501,0.97
51502,0.96
51503,0.98
51505,0.99
51506,0.99
51509,0.99
51510,0.86
51511,0.99
51514,0.95
51517,0.96
51520,0.96
51526,0.73
51528,0.99
51534,0.92
51539,0.99
51540,0.75
51541,1
51543,0.96
51544,1
51545,0.89
51546,1
51549,0.97
51551,0.81
51552,0.89
51553,0.76
51555,0.92
51556,0.95
51557,0.93
51559,0.94
51560,0.99
51565,0.72
51566,0.97
51568,0.94
51569,0.88
51570,0.95
51571,0.99
51573,0.95
51575,0.99
51577,1
51578,0.99
51579,0.98
51583,0.89
51584,0.99
51586,0.96
51590,0.93
51593,0.67
51597,0.97
51602,0.94
51603,1
51604,0.99
51607,1
51608,0.95
51609,0.7
51612,0.98
51613,0.97
51615,1
51621,0.97
51622,0.99
51623,0.99
51624,0.56
51626,0.68
51631,0.93
51632,0.96
51633,0.98
51634,0.95
51638,0.66
51640,0.94
51641,0.96
51647,0.92
51648,0.97
51650,0.99
51652,0.86
51656,0.98
51657,0.97
51660,0.98
51662,0.97
51663,0.99
51665,0.96
51671,0.95
51672,0.99
51674,0.96
51675,0.98
51677,0.98
51678,0.78
51679,0.96
51680,0.97
51681,0.74
51683,0.5
51684,0.96
51685,0.73
51686,0.82
51691,0.96
51696,0.99
51697,0.96
51698,1
51699,0.95
51701,0.98
51702,0.97
51704,0.98
51706,0.89
51707,1
51708,0.97
51711,0.96
51712,0.97
51715,0.98
51717,0.96
51719,0.99
51724,0.98
51727,0.94
51730,0.99
51733,0.99
51734,0.99
51735,0.91
51736,0.98
51737,0.96
51738,0.97
51740,0.81
51742,0.95
51743,0.99
51744,1
51747,0.96
51748,0.97
51749,0.99
51750,0.76
51754,0.99
51756,0.97
51760,0.86
51761,0.98
51762,0.98
51767,1
51770,0.96
51771,0.93
51772,0.68
51774,0.99
51777,0.97
51778,0.95
51779,0.99
51782,0.96
51783,0.97
51786,0.9
51790,0.5
51792,0.99
51793,0.88
51796,0.83
51798,0.99
51801,1
51802,0.98
51803,0.97
51806,1
51807,0.97
51808,0.97
51809,0.99
51812,1
51815,0.99
51816,0.92
51818,0.93
51819,0.98
51820,1
51821,0.98
51827,0.97
51830,0.99
51831,0.93
51833,0.96
51839,0.98
51840,0.99
51841,0.82
51844,0.97
51845,0.94
51849,0.95
51851,0.97
51853,0.96
51854,0.98
51855,0.94
51858,0.99
51862,0.97
51865,0.98
51866,0.97
51870,0.95
51875,0.94
51877,1
51879,0.96
51880,0.96
51882,0.96
51883,0.98
51885,0.98
51886,0.99
51887,0.95
51888,0.49
51889,0.97
51892,0.99
51893,0.98
51894,0.74
51895,0.85
51896,0.94
51897,0.93
51898,0.94
51900,0.98
51901,0.96
51902,0.99
51903,0.63
51906,0.97
51907,0.93
51908,0.92
51910,0.99
51911,0.94
51912,0.97
51913,0.94
51914,0.78
51915,0.99
51916,0.97
51917,0.96
51919,0.98
51920,1
51921,0.94
51924,0.75
51926,0.97
51927,0.98
51928,0.99
51929,0.97
51930,1
51933,0.68
51934,0.99
51935,0.98
51936,0.82
51938,0.95
51939,0.93
51940,0.96
51942,0.99
51943,0.53
51944,0.95
51946,0.88
51948,0.75
51952,0.95
51953,0.96
51955,0.74
51959,0.97
