"ID","PredictedProb"
66795,0.834
66797,0.696
66799,0.642
66801,0.6
66803,0.712
66806,0.502
66807,0.466
66809,0.684
66812,0.744
66813,0.45
66816,0.532
66821,0.824
66823,0.696
66825,0.62
66826,0.558
66828,0.71
66830,0.658
66832,0.636
66837,0.744
66840,0.812
66845,0.808
66847,0.804
66850,0.706
66852,0.644
66853,0.41
66854,0.81
66856,0.762
66858,0.694
66865,0.484
66867,0.488
66869,0.908
66872,0.766
66873,0.59
66877,0.53
66878,0.602
66879,0.598
66880,0.868
66881,0.734
66883,0.718
66886,0.468
66888,0.578
66889,0.834
66890,0.678
66891,0.844
66894,0.772
66895,0.686
66896,0.66
66898,0.636
66901,0.402
66902,0.75
66904,0.66
66905,0.856
66906,0.628
66912,0.608
66916,0.65
66919,0.658
66921,0.556
66924,0.754
66925,0.71
66926,0.602
66929,0.63
66930,0.708
66933,0.764
66936,0.538
66937,0.642
66941,0.82
66942,0.7
66945,0.688
66947,0.78
66948,0.638
66952,0.804
66953,0.692
66955,0.606
66956,0.56
66960,0.684
66962,0.8
66963,0.758
66966,0.618
66967,0.734
66970,0.646
66971,0.674
66972,0.786
66973,0.646
66976,0.666
66977,0.654
66978,0.668
66979,0.734
66980,0.602
66981,0.778
66983,0.748
66984,0.56
66987,0.578
66988,0.632
66989,0.626
66991,0.572
66992,0.63
66996,0.708
66997,0.658
66998,0.808
67000,0.536
67004,0.574
67005,0.658
67008,0.718
67009,0.64
67010,0.596
67011,0.704
67013,0.656
67014,0.654
67017,0.758
67020,0.584
67023,0.426
67024,0.596
67026,0.638
67028,0.54
67031,0.67
67032,0.784
67035,0.674
67036,0.706
67039,0.688
67040,0.726
67043,0.546
67044,0.466
67046,0.516
67048,0.656
67049,0.728
67050,0.846
67051,0.688
67053,0.472
67054,0.674
67056,0.754
67057,0.532
67061,0.728
67062,0.514
67063,0.51
67064,0.672
67073,0.742
67074,0.76
67075,0.774
67078,0.68
67081,0.648
67082,0.608
67084,0.624
67085,0.5
67087,0.694
67089,0.564
67090,0.522
67091,0.6
67093,0.812
67094,0.616
67099,0.862
67102,0.622
67103,0.482
67105,0.52
67107,0.528
67108,0.656
67113,0.608
67114,0.712
67115,0.716
67117,0.664
67120,0.6
67123,0.602
67125,0.682
67126,0.778
67128,0.502
67129,0.59
67130,0.726
67137,0.496
67138,0.776
67140,0.684
67141,0.694
67142,0.576
67143,0.772
67147,0.602
67149,0.646
67151,0.868
67154,0.706
67158,0.678
67159,0.6
67161,0.632
67162,0.808
67163,0.688
67169,0.568
67172,0.666
67173,0.588
67178,0.69
67180,0.522
67181,0.64
67182,0.638
67184,0.686
67185,0.72
67186,0.84
67188,0.658
67189,0.78
67191,0.618
67193,0.52
67196,0.572
67199,0.674
67200,0.79
67201,0.388
67202,0.732
67203,0.664
67204,0.708
67206,0.67
67207,0.762
67208,0.676
67210,0.856
67212,0.532
67213,0.534
67215,0.754
67216,0.68
67217,0.712
67220,0.502
67221,0.574
67223,0.782
67224,0.632
67226,0.532
67229,0.748
67230,0.618
67235,0.646
67236,0.7
67237,0.778
67238,0.81
67239,0.72
67242,0.686
67244,0.676
67245,0.71
67246,0.572
67248,0.66
67249,0.658
67256,0.698
67260,0.638
67264,0.724
67265,0.702
67268,0.574
67270,0.744
67278,0.508
67283,0.388
67284,0.686
67286,0.614
67287,0.764
67289,0.774
67290,0.654
67294,0.826
67295,0.702
67297,0.548
67299,0.574
67300,0.566
67301,0.568
67303,0.724
67309,0.584
67312,0.658
67313,0.656
67314,0.78
67316,0.576
67317,0.758
67320,0.738
67322,0.656
67323,0.362
67325,0.534
67332,0.472
67334,0.616
67335,0.778
67337,0.58
67339,0.62
67341,0.766
67344,0.762
67346,0.566
67351,0.82
67352,0.664
67356,0.496
67357,0.632
67358,0.718
67359,0.668
67361,0.758
67363,0.564
67366,0.714
67367,0.692
67368,0.598
67369,0.756
67371,0.74
67372,0.858
67374,0.912
67376,0.664
67377,0.624
67379,0.606
67380,0.76
67382,0.668
67383,0.658
67385,0.726
67388,0.686
67389,0.614
67390,0.362
67394,0.574
67397,0.858
67398,0.624
67399,0.584
67403,0.66
67405,0.786
67406,0.674
67407,0.648
67410,0.446
67412,0.748
67413,0.762
67414,0.698
67415,0.662
67417,0.53
67419,0.472
67422,0.63
67423,0.586
67424,0.798
67426,0.692
67429,0.676
67431,0.596
67432,0.782
67433,0.496
67434,0.408
67438,0.624
67443,0.76
67446,0.692
67447,0.424
67448,0.888
67449,0.76
67450,0.582
67451,0.664
67452,0.57
67456,0.574
67458,0.57
67459,0.722
67460,0.7
67465,0.608
67466,0.752
67467,0.512
67470,0.68
67471,0.71
67474,0.622
67475,0.81
67476,0.674
67479,0.646
67480,0.626
67483,0.716
67484,0.58
67486,0.67
67487,0.778
67489,0.662
67491,0.746
67492,0.492
67497,0.646
67498,0.634
67501,0.792
67502,0.52
67506,0.684
67507,0.698
67508,0.706
67510,0.642
67512,0.72
67513,0.736
67514,0.832
67516,0.444
67524,0.834
67526,0.688
67527,0.46
67530,0.818
67533,0.554
67534,0.734
67535,0.6
67536,0.4
67538,0.768
67539,0.664
67540,0.828
67542,0.574
67546,0.662
67548,0.746
67549,0.652
67550,0.56
67552,0.616
67555,0.574
67557,0.806
67559,0.622
67563,0.618
67564,0.846
67565,0.846
67566,0.696
67569,0.648
67574,0.734
67578,0.802
67579,0.712
67580,0.842
67581,0.87
67582,0.792
67583,0.728
67584,0.65
67585,0.498
67586,0.752
67588,0.772
67589,0.782
67592,0.68
67593,0.498
67594,0.658
67595,0.606
67597,0.602
67599,0.604
67600,0.532
67603,0.754
67604,0.738
67605,0.706
67606,0.552
67607,0.616
67608,0.662
67609,0.766
67612,0.712
67613,0.528
67614,0.708
67616,0.668
67617,0.732
67618,0.734
67620,0.676
67626,0.672
67629,0.654
67633,0.84
67635,0.596
67636,0.636
67641,0.486
67642,0.652
67644,0.864
67646,0.85
67647,0.572
67648,0.582
67650,0.828
67651,0.68
67652,0.658
67655,0.678
67656,0.592
67657,0.586
67658,0.634
67661,0.898
67662,0.59
67663,0.712
67668,0.74
67670,0.572
67672,0.652
67673,0.698
67674,0.558
67677,0.478
67678,0.824
67682,0.502
67683,0.592
67684,0.848
67685,0.492
67686,0.832
67688,0.716
67692,0.688
67693,0.634
67694,0.41
67695,0.64
67697,0.638
67698,0.69
67699,0.662
67701,0.686
67702,0.71
67703,0.602
67705,0.826
67706,0.576
67711,0.642
67715,0.7
67716,0.614
67717,0.808
67718,0.628
67720,0.698
67721,0.684
67722,0.592
67723,0.686
67725,0.68
67727,0.684
67728,0.56
67729,0.612
67731,0.436
67732,0.816
67733,0.758
67735,0.708
67738,0.562
67739,0.646
67741,0.486
67748,0.646
67750,0.71
67753,0.67
67754,0.592
67758,0.632
67761,0.652
67762,0.554
67764,0.8
67768,0.554
67769,0.566
67772,0.706
67774,0.626
67776,0.8
67780,0.664
67781,0.572
67792,0.598
67795,0.558
67799,0.72
67802,0.77
67804,0.538
67805,0.686
67807,0.602
67810,0.66
67816,0.644
67818,0.482
67820,0.62
67822,0.606
67827,0.522
67828,0.67
67832,0.718
67833,0.418
67834,0.676
67835,0.774
67837,0.678
67839,0.766
67842,0.586
67848,0.514
67849,0.494
67850,0.888
67851,0.562
67852,0.51
67856,0.65
67857,0.69
67858,0.618
67860,0.608
67862,0.68
67865,0.84
67868,0.676
67869,0.668
67871,0.596
67872,0.734
67873,0.456
67874,0.504
67877,0.672
67878,0.674
67879,0.532
67882,0.698
67883,0.594
67885,0.516
67886,0.632
67889,0.69
67890,0.664
67891,0.544
67892,0.738
67896,0.64
67897,0.582
67900,0.518
67903,0.492
67904,0.812
67908,0.774
67909,0.722
67910,0.604
67912,0.634
67915,0.654
67917,0.622
67920,0.396
67922,0.63
67923,0.664
67925,0.62
67929,0.728
67930,0.778
67932,0.748
67935,0.616
67938,0.45
67939,0.59
67941,0.576
67942,0.854
67946,0.664
67947,0.672
67948,0.536
67949,0.782
67950,0.626
67951,0.748
67952,0.802
67953,0.586
67954,0.592
67956,0.838
67957,0.72
67958,0.654
67970,0.558
67971,0.902
67973,0.59
67975,0.48
67979,0.774
67980,0.512
67981,0.572
67983,0.738
67985,0.698
67989,0.596
67990,0.498
67991,0.72
67992,0.702
67995,0.804
67996,0.77
67997,0.674
68001,0.796
68002,0.614
68003,0.844
68004,0.672
68008,0.736
68009,0.486
68011,0.598
68014,0.424
68020,0.664
68021,0.576
68022,0.688
68031,0.654
68032,0.602
68033,0.516
68036,0.474
68037,0.746
68040,0.478
68045,0.786
68046,0.682
68048,0.774
68049,0.544
68050,0.648
68051,0.572
68054,0.794
68055,0.656
68058,0.636
68060,0.56
68062,0.524
68064,0.636
68065,0.612
68066,0.768
68073,0.662
68074,0.798
68075,0.654
68078,0.724
68079,0.694
68081,0.756
68085,0.61
68088,0.71
68089,0.612
68090,0.688
68091,0.568
68092,0.62
68094,0.732
68095,0.892
68099,0.732
68100,0.588
68101,0.622
68103,0.8
68104,0.682
68105,0.798
68106,0.666
68107,0.544
68108,0.588
68113,0.698
68114,0.62
68115,0.626
68116,0.45
68117,0.696
68119,0.854
68121,0.624
68123,0.736
68125,0.588
68126,0.76
68128,0.728
68133,0.704
68136,0.574
68137,0.686
68138,0.856
68141,0.686
68142,0.744
68143,0.578
68145,0.27
68146,0.536
68149,0.786
68152,0.744
68157,0.572
68158,0.738
68162,0.764
68164,0.796
68167,0.668
68168,0.708
68171,0.656
68173,0.774
68174,0.72
68179,0.744
68185,0.634
68186,0.578
68187,0.486
68193,0.784
68194,0.426
68195,0.806
68196,0.754
68199,0.568
68200,0.654
68202,0.484
68204,0.674
68211,0.826
68212,0.892
68214,0.69
68215,0.752
68218,0.672
68220,0.414
68221,0.778
68222,0.644
68223,0.564
68225,0.852
68229,0.662
68230,0.614
68231,0.594
68232,0.568
68234,0.652
68235,0.754
68236,0.61
68238,0.726
68242,0.674
68243,0.634
68244,0.74
68246,0.514
68250,0.562
68252,0.546
68258,0.442
68259,0.698
68262,0.718
68264,0.688
68265,0.612
68269,0.61
68271,0.44
68272,0.55
68276,0.62
68277,0.572
68280,0.57
68281,0.668
68282,0.634
68283,0.538
68287,0.726
68288,0.65
68290,0.498
68291,0.466
68293,0.586
68294,0.514
68296,0.832
68297,0.67
68298,0.604
68301,0.676
68302,0.776
68303,0.73
68304,0.598
68305,0.698
68306,0.6
68307,0.67
68310,0.622
68311,0.632
68312,0.68
68313,0.716
68314,0.878
68316,0.444
68318,0.7
68320,0.576
68321,0.618
68322,0.742
68323,0.668
68326,0.778
68327,0.728
68330,0.656
68332,0.718
68339,0.766
68340,0.728
68341,0.536
68343,0.848
68346,0.722
68347,0.774
68348,0.812
68349,0.546
68350,0.438
68354,0.842
68359,0.672
68362,0.602
68363,0.674
68364,0.524
68365,0.3
68369,0.656
68370,0.668
68371,0.784
68372,0.656
68373,0.674
68375,0.67
68376,0.588
68382,0.736
68387,0.73
68388,0.562
68390,0.696
68394,0.6
68395,0.648
68396,0.712
68397,0.904
68399,0.576
68400,0.6
68404,0.596
68405,0.59
68407,0.794
68408,0.548
68410,0.586
68414,0.526
68415,0.606
68417,0.698
68422,0.728
68423,0.81
68424,0.604
68425,0.666
68430,0.616
68433,0.754
68436,0.442
68438,0.692
68442,0.562
68443,0.488
68445,0.452
68446,0.612
68447,0.648
68448,0.766
68449,0.58
68452,0.688
68454,0.664
68455,0.564
68456,0.744
68457,0.918
68458,0.552
68462,0.726
68463,0.674
68464,0.512
68466,0.63
68467,0.576
68469,0.686
68472,0.656
68475,0.694
68481,0.73
68482,0.582
68483,0.81
68486,0.608
68490,0.598
68491,0.692
68493,0.71
68495,0.684
68496,0.54
68498,0.678
68504,0.72
68505,0.832
68506,0.714
68513,0.71
68515,0.346
68516,0.652
68518,0.512
68520,0.668
68522,0.81
68523,0.522
68526,0.648
68527,0.666
68530,0.648
68531,0.736
68532,0.702
68533,0.682
68534,0.75
68535,0.716
68536,0.82
68537,0.87
68538,0.592
68545,0.546
68546,0.744
68547,0.812
68550,0.538
68553,0.702
68556,0.52
68557,0.75
68559,0.676
68560,0.806
68571,0.614
68575,0.726
68577,0.782
68579,0.6
68585,0.668
68587,0.292
68588,0.454
68590,0.64
68594,0.632
68596,0.558
68597,0.866
68599,0.684
68603,0.668
68604,0.764
68605,0.732
68606,0.584
68607,0.676
68608,0.786
68610,0.632
68611,0.736
68613,0.76
68614,0.896
68617,0.588
68619,0.518
68622,0.748
68624,0.606
68625,0.654
68629,0.588
68631,0.68
68632,0.656
68633,0.416
68636,0.638
68638,0.706
68641,0.656
68643,0.448
68646,0.666
68647,0.77
68648,0.626
68650,0.684
68652,0.81
68654,0.552
68655,0.644
68657,0.718
68658,0.574
68660,0.828
68664,0.626
68665,0.61
68667,0.588
68668,0.648
68669,0.634
68670,0.542
68675,0.604
68677,0.554
68679,0.514
68680,0.522
68681,0.658
68682,0.772
68683,0.634
68684,0.562
68685,0.486
68688,0.582
68689,0.676
68690,0.642
68691,0.626
68695,0.674
68696,0.814
68697,0.716
68698,0.4
68700,0.828
68703,0.684
68705,0.618
68706,0.596
68708,0.848
68709,0.68
68710,0.566
68714,0.578
68715,0.542
68717,0.554
68721,0.58
68722,0.686
68727,0.834
68730,0.672
68731,0.706
68733,0.754
68735,0.654
68737,0.516
68738,0.6
68744,0.58
68746,0.586
68749,0.738
68753,0.816
68755,0.668
68756,0.626
68757,0.612
68762,0.87
68763,0.648
68765,0.424
68767,0.376
68768,0.67
68770,0.712
68774,0.654
68775,0.516
68776,0.644
68777,0.7
68778,0.796
68781,0.582
68782,0.748
68784,0.678
68785,0.568
68787,0.594
68795,0.728
68796,0.564
68798,0.666
68799,0.79
68806,0.754
68811,0.588
68813,0.636
68814,0.552
68817,0.864
68818,0.606
68825,0.718
68826,0.652
68828,0.656
68831,0.808
68835,0.862
68837,0.918
68848,0.612
68850,0.562
68852,0.718
68853,0.61
68855,0.794
68857,0.628
68862,0.702
68864,0.588
68868,0.844
68871,0.662
68874,0.79
68876,0.622
68879,0.874
68881,0.694
68885,0.718
68887,0.744
68888,0.764
68891,0.648
68894,0.564
68896,0.484
68897,0.716
68899,0.56
68900,0.734
68904,0.832
68905,0.592
68906,0.544
68910,0.644
68913,0.556
68915,0.718
68917,0.738
68919,0.472
68921,0.502
68924,0.8
68926,0.828
68928,0.654
68929,0.6
68930,0.662
68932,0.592
68935,0.692
68937,0.606
68940,0.788
68941,0.686
68942,0.554
68943,0.868
68947,0.764
68948,0.572
68949,0.656
68952,0.838
68955,0.488
68956,0.612
68957,0.316
68959,0.606
68962,0.6
68963,0.71
68965,0.702
68966,0.694
68967,0.714
68968,0.544
68969,0.8
68972,0.648
68973,0.566
68976,0.616
68978,0.444
68979,0.758
68983,0.666
68984,0.628
68990,0.574
68993,0.75
68994,0.764
68996,0.532
68998,0.646
69002,0.672
69006,0.608
69009,0.858
69010,0.542
69012,0.466
69013,0.666
69017,0.74
69019,0.622
69020,0.6
69021,0.622
69024,0.636
69028,0.734
69030,0.692
69031,0.76
69032,0.708
69033,0.638
69035,0.676
69036,0.716
69039,0.674
69042,0.838
69043,0.568
69044,0.788
69045,0.51
69049,0.616
69053,0.56
69055,0.448
69057,0.696
69062,0.738
69063,0.606
69064,0.478
69066,0.768
69068,0.556
69071,0.66
69073,0.728
69078,0.774
69080,0.71
69082,0.726
69084,0.528
69088,0.56
69091,0.812
69098,0.75
69100,0.762
69102,0.656
69106,0.642
69107,0.576
69108,0.576
69109,0.66
69111,0.686
69112,0.786
69113,0.658
69117,0.68
69118,0.628
69120,0.596
69121,0.84
69122,0.758
69124,0.644
69126,0.664
69127,0.594
69130,0.488
69132,0.548
69134,0.686
69135,0.542
69141,0.542
69142,0.766
69143,0.716
69144,0.666
69147,0.756
69149,0.432
69150,0.724
69152,0.53
69153,0.736
69154,0.634
69155,0.756
69156,0.432
69158,0.788
69164,0.708
69165,0.638
69166,0.586
69170,0.616
69172,0.76
69174,0.768
69175,0.764
69178,0.51
69180,0.722
69183,0.584
69184,0.536
69185,0.646
69187,0.622
69189,0.542
69190,0.706
69191,0.682
69192,0.822
69196,0.706
69197,0.66
69198,0.604
69199,0.806
69200,0.602
69203,0.658
69209,0.69
69211,0.372
69214,0.67
69215,0.758
69216,0.646
69217,0.696
69218,0.488
69220,0.742
69222,0.684
69225,0.598
69229,0.74
69232,0.696
69234,0.766
69235,0.772
69236,0.524
69239,0.602
69242,0.732
69244,0.468
69245,0.732
69247,0.668
69249,0.68
69250,0.804
69252,0.608
69253,0.898
69256,0.466
69257,0.606
69258,0.696
69261,0.84
69262,0.624
69263,0.712
69264,0.6
69268,0.628
69269,0.752
69270,0.672
69271,0.55
69272,0.686
69274,0.758
69275,0.726
69276,0.652
69278,0.658
69279,0.85
69280,0.312
69284,0.648
69285,0.722
69287,0.534
69289,0.526
69291,0.872
69292,0.72
69293,0.68
69297,0.508
69298,0.644
69300,0.582
69302,0.458
69303,0.586
69304,0.724
69306,0.73
69308,0.582
69309,0.852
69311,0.578
69313,0.84
69314,0.612
69315,0.63
69316,0.65
69317,0.66
69320,0.544
69322,0.672
69325,0.596
69326,0.782
69327,0.698
69328,0.472
69330,0.446
69331,0.662
69332,0.822
69334,0.772
69335,0.662
69336,0.382
69337,0.708
69338,0.632
69340,0.698
69341,0.746
69343,0.57
69344,0.66
69345,0.574
69346,0.662
69349,0.574
69354,0.68
69356,0.548
69361,0.676
69364,0.49
69366,0.662
69368,0.634
69369,0.74
69370,0.69
69374,0.714
69375,0.85
69378,0.318
69379,0.544
69380,0.6
69381,0.668
69389,0.566
69392,0.694
69394,0.818
69398,0.678
69403,0.796
69410,0.696
69412,0.674
69414,0.508
69415,0.69
69417,0.704
69418,0.59
69425,0.472
69426,0.832
69430,0.604
69436,0.772
69437,0.604
69438,0.762
69439,0.798
69441,0.874
69443,0.534
69446,0.71
69447,0.78
69448,0.618
69449,0.708
69453,0.75
69455,0.804
69458,0.652
69460,0.442
69461,0.83
69462,0.744
69463,0.62
69466,0.408
69467,0.774
69468,0.692
69469,0.594
69470,0.652
69473,0.678
69474,0.748
69475,0.768
69476,0.638
69477,0.896
69478,0.604
69482,0.576
69483,0.602
69490,0.762
69494,0.808
69495,0.542
69497,0.74
69500,0.544
69502,0.574
69503,0.562
69504,0.75
69505,0.572
69506,0.708
69508,0.686
69509,0.594
69511,0.796
69518,0.588
69519,0.6
69523,0.69
69524,0.67
69526,0.604
69528,0.64
69529,0.702
69531,0.68
69541,0.58
69543,0.616
69544,0.578
69545,0.7
69546,0.648
69547,0.48
69548,0.722
69551,0.738
69553,0.628
69556,0.7
69558,0.7
69561,0.47
69563,0.604
69565,0.74
69568,0.726
69569,0.41
69570,0.568
69571,0.72
69574,0.764
69576,0.71
69577,0.606
69579,0.588
69586,0.6
69587,0.806
69589,0.556
69590,0.422
69594,0.65
69595,0.616
69596,0.778
69597,0.81
69598,0.704
69599,0.586
69600,0.668
69603,0.692
69604,0.86
69605,0.536
69606,0.664
69607,0.824
69609,0.59
69610,0.408
69614,0.838
69616,0.736
69619,0.49
69620,0.642
69621,0.596
69622,0.508
69623,0.492
69625,0.73
69627,0.636
69629,0.714
69630,0.63
69631,0.766
69640,0.598
69642,0.636
69643,0.804
69644,0.708
69646,0.566
69650,0.858
69651,0.806
69653,0.68
69655,0.748
69656,0.692
69657,0.722
69661,0.634
69663,0.588
69665,0.626
69668,0.824
69669,0.626
69672,0.508
69674,0.672
69676,0.744
69677,0.55
69678,0.738
69679,0.8
69680,0.646
69681,0.61
69682,0.778
69684,0.7
69685,0.71
69686,0.67
69688,0.632
69689,0.806
69690,0.724
69694,0.604
69695,0.73
69697,0.666
69700,0.684
69702,0.584
69704,0.598
69708,0.802
69710,0.686
69716,0.494
69717,0.422
69718,0.696
69724,0.708
69727,0.624
69728,0.53
69731,0.694
69734,0.666
69735,0.718
69736,0.522
69738,0.664
69740,0.612
69744,0.64
69748,0.574
69752,0.716
69753,0.672
69765,0.664
69766,0.544
69767,0.618
69769,0.678
69773,0.64
69774,0.72
69776,0.868
69779,0.64
69780,0.774
69781,0.508
69782,0.59
69784,0.6
69786,0.802
69789,0.368
69791,0.66
69792,0.634
69794,0.636
69795,0.58
69798,0.558
69800,0.762
69803,0.684
69804,0.892
69805,0.838
69807,0.654
69808,0.742
69809,0.674
69811,0.742
69812,0.57
69816,0.694
69817,0.844
69823,0.656
69824,0.812
69826,0.882
69828,0.636
69830,0.684
69831,0.646
69832,0.734
69833,0.65
69834,0.762
69839,0.6
69840,0.664
69841,0.762
69843,0.706
69844,0.528
69849,0.498
69850,0.674
69851,0.8
69856,0.726
69858,0.62
69860,0.632
69861,0.452
69863,0.854
69864,0.75
69866,0.822
69868,0.726
69875,0.502
69876,0.472
69877,0.616
69880,0.666
69881,0.664
69882,0.722
69883,0.686
69886,0.596
69887,0.814
69890,0.826
69891,0.898
69893,0.846
69896,0.86
69897,0.622
69899,0.746
69900,0.65
69901,0.82
69905,0.596
69906,0.518
69907,0.772
69910,0.71
69913,0.426
69918,0.44
69921,0.65
69922,0.628
69924,0.512
69925,0.69
69928,0.79
69930,0.522
69931,0.478
69932,0.75
69933,0.716
69934,0.674
69936,0.632
69937,0.524
69938,0.62
69940,0.556
69943,0.772
69945,0.694
69949,0.46
69951,0.69
69952,0.67
69953,0.772
69955,0.648
69956,0.508
69957,0.51
69958,0.73
69959,0.786
69962,0.568
69963,0.77
69965,0.844
69968,0.802
69970,0.664
69974,0.684
69975,0.526
69977,0.656
69981,0.672
69982,0.722
69984,0.614
69985,0.68
69987,0.706
69988,0.586
69989,0.738
69990,0.53
69991,0.542
69992,0.74
69996,0.768
69997,0.598
69998,0.656
69999,0.45
70003,0.556
70004,0.722
70005,0.85
70006,0.566
70007,0.658
70015,0.406
70016,0.856
70018,0.654
70020,0.558
70025,0.682
70027,0.706
70031,0.528
70034,0.558
70037,0.522
70041,0.62
70045,0.8
70046,0.66
70047,0.628
70048,0.574
70050,0.598
70052,0.33
70053,0.732
70055,0.576
70056,0.516
70057,0.776
70064,0.674
70065,0.696
70066,0.708
70068,0.546
70069,0.558
70071,0.614
70076,0.366
70077,0.766
70078,0.704
70079,0.356
70080,0.656
70081,0.744
70082,0.526
70088,0.824
70089,0.61
70090,0.502
70091,0.728
70094,0.34
70095,0.584
70096,0.672
70100,0.73
70103,0.802
70106,0.632
70107,0.814
70108,0.816
70109,0.71
70110,0.694
70112,0.704
70114,0.62
70115,0.628
70116,0.702
70119,0.654
70120,0.684
70121,0.786
70123,0.616
70125,0.626
70126,0.448
70129,0.446
70130,0.718
70133,0.744
70134,0.766
70135,0.614
70136,0.42
70139,0.708
70143,0.642
70145,0.878
70151,0.644
70153,0.73
70155,0.72
70157,0.66
70158,0.65
70160,0.624
70162,0.668
70163,0.658
70164,0.516
70165,0.566
70166,0.74
70168,0.762
70170,0.66
70174,0.78
70177,0.824
70180,0.73
70183,0.502
70184,0.438
70186,0.496
70187,0.724
70192,0.564
70197,0.55
70199,0.468
70200,0.69
70202,0.596
70204,0.526
70205,0.622
70206,0.696
70216,0.814
70217,0.642
70218,0.484
70221,0.714
70226,0.776
70228,0.618
70229,0.672
70232,0.73
70235,0.58
70236,0.534
70237,0.81
70240,0.758
70241,0.662
70243,0.796
70245,0.714
70247,0.444
70250,0.64
70251,0.516
70252,0.758
70255,0.62
70256,0.702
70258,0.608
70262,0.608
70263,0.712
70266,0.83
70268,0.576
70269,0.696
70270,0.764
70271,0.694
70272,0.528
70275,0.618
70277,0.818
70278,0.592
70279,0.654
70280,0.816
70281,0.57
70282,0.834
70284,0.498
70285,0.486
70286,0.628
70287,0.456
70288,0.674
70289,0.63
70290,0.846
70292,0.588
70293,0.646
70294,0.722
70295,0.632
70296,0.668
70302,0.652
70304,0.73
70308,0.648
70310,0.662
70313,0.626
70317,0.654
70318,0.592
70321,0.61
70322,0.836
70328,0.646
70329,0.738
70330,0.688
70332,0.566
70334,0.61
70335,0.528
70337,0.702
70339,0.6
70342,0.756
70346,0.618
70348,0.716
70349,0.67
70355,0.546
70358,0.566
70360,0.574
70361,0.466
70363,0.688
70364,0.532
70365,0.676
70366,0.646
70368,0.748
70369,0.718
70370,0.528
70375,0.812
70378,0.714
70380,0.574
70382,0.798
70384,0.55
70387,0.5
70388,0.652
70389,0.834
70393,0.636
70395,0.788
70397,0.512
70400,0.696
70402,0.454
70406,0.592
70407,0.672
70410,0.566
70411,0.704
70412,0.462
70416,0.604
70417,0.686
70420,0.812
70421,0.684
70423,0.492
70424,0.634
70426,0.486
70428,0.734
70430,0.776
70433,0.69
70434,0.392
70436,0.642
70441,0.686
70442,0.554
70444,0.822
70446,0.69
70447,0.758
70448,0.694
70449,0.784
70450,0.43
70451,0.74
70452,0.564
70453,0.686
70458,0.608
70461,0.512
70464,0.824
70465,0.624
70466,0.67
70467,0.7
70469,0.62
70470,0.7
70472,0.634
70474,0.578
70477,0.412
70481,0.762
70483,0.496
70485,0.83
70488,0.74
70491,0.63
70493,0.634
70494,0.74
70495,0.664
70496,0.7
70497,0.604
70498,0.65
70499,0.756
70505,0.612
70508,0.652
70509,0.622
70512,0.554
70513,0.598
70515,0.564
70516,0.674
70517,0.646
70520,0.688
70521,0.67
70522,0.836
70525,0.696
70532,0.71
70533,0.54
70534,0.586
70535,0.654
70536,0.768
70538,0.548
70539,0.692
70541,0.64
70544,0.788
70547,0.656
70548,0.69
70551,0.394
70553,0.63
70558,0.578
70559,0.81
70560,0.816
70561,0.722
70562,0.79
70564,0.604
70565,0.744
70566,0.638
70570,0.674
70572,0.736
70574,0.558
70575,0.796
70576,0.536
70577,0.626
70579,0.654
70588,0.592
70590,0.73
70592,0.674
70594,0.584
70596,0.776
70599,0.772
70600,0.69
70601,0.628
70602,0.69
70603,0.616
70604,0.522
70608,0.842
70610,0.506
70611,0.55
70612,0.732
70615,0.672
70617,0.684
70618,0.476
70619,0.726
70620,0.544
70622,0.668
70626,0.654
70627,0.584
70629,0.622
70630,0.656
70631,0.75
70634,0.792
70635,0.538
70639,0.626
70641,0.616
70644,0.648
70645,0.47
70646,0.796
70648,0.652
70649,0.806
70651,0.784
70652,0.714
70660,0.796
70661,0.622
70662,0.706
70666,0.468
70668,0.67
70670,0.572
70671,0.668
70672,0.816
70673,0.624
70675,0.68
70676,0.752
70678,0.868
70679,0.686
70683,0.682
70686,0.818
70687,0.706
70688,0.442
70689,0.704
70690,0.81
70691,0.636
70692,0.626
70694,0.792
70695,0.478
70698,0.846
70699,0.61
70701,0.502
70702,0.784
70703,0.72
70705,0.808
70707,0.596
70708,0.48
70711,0.764
70713,0.618
70714,0.646
70717,0.668
70718,0.728
70719,0.708
70720,0.684
70721,0.606
70724,0.698
70725,0.746
70726,0.62
70727,0.734
70728,0.698
70729,0.742
70731,0.57
70733,0.63
70735,0.732
70736,0.532
70737,0.626
70740,0.714
70743,0.532
70744,0.526
70746,0.544
70747,0.778
70749,0.77
70750,0.72
70751,0.626
70753,0.546
70755,0.642
70756,0.732
70760,0.634
70762,0.572
70764,0.57
70765,0.608
70766,0.67
70771,0.574
70774,0.7
70775,0.552
70777,0.68
70780,0.65
70781,0.522
70785,0.544
70787,0.744
70788,0.8
70789,0.656
70790,0.62
70793,0.7
70794,0.784
70795,0.544
70796,0.674
70797,0.644
70800,0.506
70801,0.758
70806,0.752
70809,0.824
70812,0.684
70813,0.408
70816,0.71
70819,0.68
70821,0.69
70823,0.636
70824,0.552
70826,0.636
70830,0.622
70831,0.744
70832,0.728
70833,0.524
70834,0.566
70837,0.62
70838,0.616
70842,0.724
70843,0.592
70844,0.388
70846,0.768
70847,0.642
70850,0.754
70851,0.686
70853,0.654
70854,0.566
70855,0.288
70859,0.708
70861,0.75
70867,0.83
